# Network

bind 0.0.0.0
port 6379
timeout 0

protected-mode yes
tcp-backlog 511
tcp-keepalive 300

# General

daemonize yes
supervised systemd

loglevel notice
logfile /opt/redis/log/redis.log
pidfile /opt/redis/pid/redis-server.pid

databases 16
always-show-logo yes

# Snapshotting

save 900 1
save 300 10
save 60 10000
stop-writes-on-bgsave-error yes
rdbcompression yes
rdbchecksum yes
dbfilename dump.rdb
dir /opt/redis

# Replication

masterauth password
replica-serve-stale-data yes
replica-read-only yes
repl-diskless-sync no
repl-diskless-sync-delay 5
repl-disable-tcp-nodelay no
replica-priority 100

# Security

requirepass global!#

# Lazy Freeing

lazyfree-lazy-eviction no
lazyfree-lazy-expire no
lazyfree-lazy-server-del no
replica-lazy-flush no

# Append Only Mode

appendonly yes
appendfilename "appendonly.aof"
appendfsync everysec
no-appendfsync-on-rewrite no
auto-aof-rewrite-percentage 100
auto-aof-rewrite-min-size 64mb
aof-load-truncated yes
aof-use-rdb-preamble yes

# Lua Scriptings

lua-time-limit 5000


# Redis Cluster

cluster-enabled yes
cluster-config-file /opt/redis/cluster/nodes-6379.conf
cluster-node-timeout 15000

# Slow Log

slowlog-log-slower-than 10000
slowlog-max-len 128


# Latency Monitor

latency-monitor-threshold 0


# Event Notification

notify-keyspace-events ""


# Advanced Config

hash-max-ziplist-entries 512
hash-max-ziplist-value 64
list-max-ziplist-size -2
list-compress-depth 0
set-max-intset-entries 512
zset-max-ziplist-entries 128
zset-max-ziplist-value 64
hll-sparse-max-bytes 3000
stream-node-max-bytes 4096
stream-node-max-entries 100
activerehashing yes
client-output-buffer-limit normal 0 0 0
client-output-buffer-limit replica 256mb 64mb 60
client-output-buffer-limit pubsub 32mb 8mb 60
hz 10
dynamic-hz yes
aof-rewrite-incremental-fsync yes
rdb-save-incremental-fsync yes
